collection_name    ,dataset_name                                                                                        ,test_path
GutenTAG           ,poly-diff-count-5                                                                                   ,timeeval/GutenTAG/poly-diff-count-5.csv
GutenTAG           ,rw-combined-diff-2                                                                                  ,timeeval/GutenTAG/rw-combined-diff-2.csv
GutenTAG           ,ecg-same-count-1                                                                                    ,timeeval/GutenTAG/ecg-same-count-1.csv
GutenTAG           ,ecg-type-pattern-shift                                                                              ,timeeval/GutenTAG/ecg-type-pattern-shift.csv
GutenTAG           ,sinus-position-middle                                                                               ,timeeval/GutenTAG/sinus-position-middle.csv
GutenTAG           ,rw-length-100                                                                                       ,timeeval/GutenTAG/rw-length-100.csv
GutenTAG           ,sinus-type-mean                                                                                     ,timeeval/GutenTAG/sinus-type-mean.csv
GutenTAG           ,poly-length-500                                                                                     ,timeeval/GutenTAG/poly-length-500.csv
GutenTAG           ,ecg-type-mean                                                                                       ,timeeval/GutenTAG/ecg-type-mean.csv
GutenTAG           ,ecg-diff-count-1                                                                                    ,timeeval/GutenTAG/ecg-diff-count-1.csv
IOPS               ,a8c06b47-cc41-3738-9110-12df0ee4c721                                                                ,timeeval/IOPS/a8c06b47-cc41-3738-9110-12df0ee4c721.csv
IOPS               ,c69a50cf-ee03-3bd7-831e-407d36c7ee91                                                                ,timeeval/IOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91.csv
IOPS               ,05f10d3a-239c-3bef-9bdc-a2feeb0037aa                                                                ,timeeval/IOPS/05f10d3a-239c-3bef-9bdc-a2feeb0037aa.csv
IOPS               ,f0932edd-6400-3e63-9559-0a9860a1baa9                                                                ,timeeval/IOPS/f0932edd-6400-3e63-9559-0a9860a1baa9.csv
IOPS               ,57051487-3a40-3828-9084-a12f7f23ee38                                                                ,timeeval/IOPS/57051487-3a40-3828-9084-a12f7f23ee38.csv
IOPS               ,847e8ecc-f8d2-3a93-9107-f367a0aab37d                                                                ,timeeval/IOPS/847e8ecc-f8d2-3a93-9107-f367a0aab37d.csv
IOPS               ,431a8542-c468-3988-a508-3afd06a218da                                                                ,timeeval/IOPS/431a8542-c468-3988-a508-3afd06a218da.csv
IOPS               ,1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0                                                                ,timeeval/IOPS/1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0.csv
IOPS               ,ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa                                                                ,timeeval/IOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa.csv
IOPS               ,54350a12-7a9d-3ca8-b81f-f886b9d156fd                                                                ,timeeval/IOPS/54350a12-7a9d-3ca8-b81f-f886b9d156fd.csv
KDD-TSAD           ,152_UCR_Anomaly_PowerDemand1                                                                        ,timeeval/KDD-TSAD/152_UCR_Anomaly_PowerDemand1.csv
